age,job,marital,education,balance,housing,loan,contact,day,month,campaign
58,student,divorced,primary,863,no,yes,cellular,31,nov,3
51,entrepreneur,divorced,secondary,1258,yes,yes,cellular,2,feb,5
52,student,married,secondary,1447,no,yes,cellular,4,jun,1
45,entrepreneur,divorced,secondary,165,yes,no,telephone,21,jul,2
21,management,divorced,primary,577,yes,no,cellular,12,nov,1
43,services,divorced,secondary,2288,no,yes,cellular,12,jul,3
30,services,divorced,primary,2501,yes,no,telephone,3,may,4
59,blue-collar,single,tertiary,2790,no,no,telephone,5,aug,1
50,services,single,secondary,1223,yes,no,telephone,29,mar,1
28,student,divorced,tertiary,2933,yes,yes,cellular,4,feb,1
60,management,divorced,primary,1469,yes,yes,cellular,30,apr,2
34,services,single,primary,982,yes,no,cellular,3,aug,1
25,entrepreneur,divorced,primary,1111,no,yes,cellular,24,jan,5
55,management,married,tertiary,1738,yes,no,cellular,8,may,1
58,retired,single,primary,2609,no,no,cellular,23,dec,5
41,services,single,tertiary,1095,no,no,cellular,17,oct,3
36,blue-collar,married,primary,380,no,no,cellular,23,apr,3
47,technician,single,primary,2643,yes,yes,telephone,5,may,1
48,student,married,primary,1540,no,yes,telephone,1,dec,4
60,services,divorced,primary,2249,no,yes,telephone,15,jan,3
23,student,married,primary,2346,no,no,telephone,24,jul,5
36,student,divorced,primary,2858,no,yes,cellular,21,sep,1
56,admin.,married,tertiary,618,yes,yes,telephone,28,jun,5
56,technician,divorced,secondary,1613,no,yes,telephone,26,may,4
53,management,divorced,primary,2045,no,no,cellular,11,may,2
